id_customer_main,customer,customer_day,time,percent
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,11:00:00,45.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,12:00:00,54.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,13:00:00,48.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,14:00:00,39.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,15:00:00,45.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,16:00:00,60.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,17:00:00,72.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,18:00:00,66.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,23:00:00,0.0
ci_183,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,05:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,06:00:00,45.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,07:00:00,48.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,08:00:00,72.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,09:00:00,66.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,10:00:00,48.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,11:00:00,48.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,12:00:00,42.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,51.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,51.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,60.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,45.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,63.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,72.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,05:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,06:00:00,72.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 93% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,07:00:00,93.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 93% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,08:00:00,93.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 78% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,09:00:00,78.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,10:00:00,69.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 87% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,11:00:00,87.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 90% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,12:00:00,90.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,13:00:00,100.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,14:00:00,69.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,15:00:00,48.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,16:00:00,39.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,17:00:00,48.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,18:00:00,66.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,05:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 84% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,06:00:00,84.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 84% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,07:00:00,84.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 78% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,08:00:00,78.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,09:00:00,57.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,10:00:00,66.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 78% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,11:00:00,78.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,12:00:00,57.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,13:00:00,51.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,14:00:00,51.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,15:00:00,72.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,16:00:00,63.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 75% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,17:00:00,75.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,18:00:00,69.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,05:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,06:00:00,69.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,07:00:00,66.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,08:00:00,54.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,09:00:00,45.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,10:00:00,48.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,11:00:00,39.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,12:00:00,51.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,13:00:00,42.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,14:00:00,42.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,15:00:00,57.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,16:00:00,63.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,17:00:00,63.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,18:00:00,54.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,05:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 75% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,06:00:00,75.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 81% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,07:00:00,81.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,08:00:00,54.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,09:00:00,45.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 36% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,10:00:00,36.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,11:00:00,48.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,12:00:00,42.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,13:00:00,60.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,14:00:00,48.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,15:00:00,57.0
ci_183,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,16:00:00,60.0
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,17:00:00,51.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,18:00:00,51.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,22:00:00,0.0
ci_183,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,06:00:00,0.0
ci_183,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,07:00:00,69.0
ci_183,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,08:00:00,69.0
ci_183,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,09:00:00,69.0
ci_183,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,10:00:00,63.0
ci_183,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,11:00:00,63.0
ci_183,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,12:00:00,39.0
ci_183,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,13:00:00,39.0
ci_183,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,14:00:00,42.0
ci_183,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 75% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,15:00:00,75.0
ci_183,ปัจจุบันมีลูกค้าประมาณ 3% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด โดยปกติแล้วจะมีลูกค้าประมาณ 81%,วันเสาร์,,
ci_183,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 90% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,17:00:00,90.0
ci_183,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,18:00:00,63.0
ci_183,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,19:00:00,0.0
ci_183,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,20:00:00,0.0
ci_183,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,21:00:00,0.0
ci_183,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,22:00:00,0.0
ci_184,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,06:00:00,0.0
ci_184,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,07:00:00,69.0
ci_184,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,08:00:00,76.0
ci_184,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,09:00:00,76.0
ci_184,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,10:00:00,76.0
ci_184,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,11:00:00,61.0
ci_184,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,12:00:00,61.0
ci_184,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,13:00:00,61.0
ci_184,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,14:00:00,76.0
ci_184,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,15:00:00,100.0
ci_184,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,16:00:00,100.0
ci_184,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 84% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,17:00:00,84.0
ci_184,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,18:00:00,76.0
ci_184,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,19:00:00,76.0
ci_184,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,20:00:00,0.0
ci_184,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,21:00:00,0.0
ci_184,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,22:00:00,0.0
ci_184,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,23:00:00,0.0
ci_184,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,06:00:00,0.0
ci_184,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,07:00:00,61.0
ci_184,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,08:00:00,30.0
ci_184,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 23% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,09:00:00,23.0
ci_184,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,10:00:00,46.0
ci_184,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,11:00:00,38.0
ci_184,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,12:00:00,53.0
ci_184,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,53.0
ci_184,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,53.0
ci_184,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 23% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,23.0
ci_184,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,15.0
ci_184,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,15.0
